0,-2.114188752277715,-6.221651705626668
0,1.274741672871087,-5.987524376094561
0,-1.1849039799460779,-4.085608354525988
1,5.378209684355447,-0.284387855482061
0,1.1798074230495024,-7.349102796626706
1,7.327726777085726,-1.4815388979859716
0,2.6945146813410576,-8.402034366613062
2,-5.2827322319575325,2.860748474658708
2,-3.791685287987261,0.20104475387427545
2,-4.498424027806313,3.1138163730403523
1,5.189194142912689,-3.240615215908466
2,-5.42732747181949,2.216452456702832
1,6.795606528159713,-1.4585562574717783
2,-2.1995406571009415,2.974599938642289
0,2.166945565212145,-7.599273661977254
1,6.544837934293852,1.8793837593663913
0,1.6407350582218019,-8.120300262393283
0,1.209204766455722,-8.775199316027864
1,5.111307605280743,-2.6405523662603563
2,-3.0509776242515194,3.0869873051185763
0,1.2947219197839241,-8.156206137505665
1,5.339990557312352,0.5849082262822161
1,8.92249549196355,-0.5334502157370957
0,-0.5533095724028433,-3.6915487503300612
0,-0.9747772935200346,-4.640245885759423
1,5.719182971197628,-1.3050212890833182
1,5.157627472771246,-0.6318909170929816
0,1.1100374938587783,-2.9514208872293297
1,6.152704782774499,0.2473979980956349
1,7.248772043494093,-1.567643310658454
0,1.5009164821233163,-6.605483679494866
0,1.6784052129564946,-6.917734351944901
0,2.780326455729915,-5.6394235291080825
0,-0.5962633132949363,-3.8160661437626997
1,5.731597025000355,-0.6505076735259414
2,-5.352918080167106,1.9246335444493123
0,0.2693507459261033,-4.33171844186877
1,8.923650674443813,0.06548500179039074
2,-3.51238215130652,2.6269276602028087
1,5.162467602153976,-1.8852027358964971
0,1.2713328092138383,-8.202602540897074
1,7.780726873288478,-2.4606891707978953
1,6.93603856679302,0.6605171768572784
0,2.0344526132596603,-5.30715523431415
2,-3.481232299130334,2.446588179929999
0,-1.795709007398387,-3.940872801811521
0,2.5243468341951902,-8.898490191464862
1,5.596460590304352,-0.6621925990791051
0,2.7967942101747196,-6.104889312822065
0,0.6950640819722622,-4.437447978881513
1,5.999154043910285,-0.2801034922541793
0,0.3104843856771442,-6.004692235599856
1,5.463683971373475,-1.104325560719969
2,-3.021560085259112,2.248265410458546
0,0.3325811328263524,-2.2675069465077033
0,0.4930370749454397,-3.9950516765978845
0,2.090102172116735,-8.97578505234434
2,-3.711743057911474,2.0020545963220124
0,2.15765091966017,-7.898800980212664
1,7.154180598852016,-0.21166436388547183
1,6.110578415786385,0.4554509591638638
2,-6.090442185423457,3.6421899579609036
2,-3.848680971327874,2.7401970302463083
0,-1.0051744710642645,-4.1767690861385836
2,-5.644657864677004,2.3606059343288606
0,1.8572640936098812,-7.784166792948753
1,5.831759109628181,0.8301524381647496
1,4.256541301646096,-2.3962954712834463
0,-1.052725279671662,-3.141093862297927
0,-0.5690737563393553,-5.3300780250843145
0,1.4523683160980925,-7.71449458653416
0,3.28236121182616,-8.492350450675863
1,4.990680287489271,-0.9931896999243782
