0,-0.25731424970637423,-0.3665780420800415
2,0.8214436959911535,0.473853454005837
0,-0.33892679861854424,0.40629109631407373
1,-0.38889876777591753,0.9985559021596759
1,-0.4071342796138348,0.9191123555158152
1,-0.965048305644533,0.2764627916124429
0,0.3882472622521094,0.3072400581578601
0,0.019238307286545606,-0.5811222132680959
2,0.9421697010078008,0.38265540753310584
1,-0.0733735235385703,-0.9688443494209381
0,0.04115927083658985,-0.5144984979352512
0,0.10610240754560303,0.46647537857336147
0,-0.23121896960547816,0.44549538497701896
0,-0.14892010985941873,0.408845776164739
1,-0.7448375348514049,-0.5817252345729259
0,0.43721200581062347,0.14840488974417948
0,-0.5177706663626696,0.07586665846433394
0,-0.5230127935862792,0.1695777093400461
0,-0.44097372166179455,0.3108707900992487
0,0.28260207379033336,0.38941010574442203
0,-0.07356843080394083,0.4658165167991529
1,-0.21987230623884452,-0.950929019615432
0,0.4790171964840129,-0.0902571055623851
2,0.30127089809536267,0.9210091996591122
0,-0.5146719924547809,0.15301541911926078
0,-0.35112455229417333,0.3921877404278206
0,0.09734635652889206,-0.4654147496105194
2,0.39316826050239984,1.0053002335991663
0,-0.4308847319309569,-0.3097016956384915
0,0.2126522374624551,0.4925856224848061
1,-0.22884426867943797,-0.9514091343530339
2,0.6900522812319451,0.685131756043211
0,0.1568719615517543,-0.6467208514722955
1,0.3388237617588658,-1.0255554941283629
2,0.48187773935781203,0.8757369595919253
0,0.18699603726896175,-0.45934479191122785
2,0.9457148317295659,0.2949760681493073
2,0.006511703697984719,0.979141894416589
0,0.45189244587522187,0.21568158848841607
1,-0.8898248461803302,0.49891419952980165
2,0.9383787120005995,0.3903471022522282
2,0.8331027667818387,-0.5600633037420188
2,0.5725805383753731,-0.8400896474771636
0,0.14797752056966443,-0.4708534697771217
2,0.024052786615874705,0.9390959791731772
2,0.7855375406165876,-0.6505818225124034
1,-0.10265551411874374,1.0141715603969594
0,0.359566334798886,0.38114149701211175
1,-0.932335967270913,0.4385263788192128
2,0.43342952563972187,-0.824588355738822
0,0.4742410818854489,0.2920357242114183
0,0.5307654351672765,0.2195830186497681
1,-0.9014226926353556,0.5029297887683652
1,-0.8725054053595271,0.41993989333013537
1,-0.0328723597147556,-1.0911791382602003
1,-0.5863555900784759,0.8713543465948235
0,-0.48174831130614026,-0.16391632646489454
1,-0.9440692178188446,-0.09872235951090565
1,-1.0530088608293582,0.20947034626586486
0,0.14958519651078336,0.4323934272237384
1,-0.707469076915531,0.6971003837649171
0,-0.3375704959231761,0.3653373842134044
0,0.12208078767386686,-0.5264122859623113
0,-0.48260341603550344,0.1501122461074068
2,0.8733545647923903,0.5331114099800728
1,-0.23253438972297397,-0.9861083685897333
0,0.1250783939550109,0.4715858249888931
2,0.8561944284849777,-0.5729966110249545
1,-0.2610457026609194,-0.9360962500802499
0,0.4195176920690028,-0.2877909403737812
0,-0.40200232227025406,-0.3409795072368365
0,0.3006140803873873,0.40221719679579304
0,0.03727072939612924,0.47813712652937296
2,0.2809584483034228,0.9202601387179774
0,0.43603905226213896,0.15035401369484414
1,-0.8887015149881191,-0.4993415981781731
0,-0.5296232181257701,0.008881856778912386
2,0.8805899205099791,0.30535213036831294
0,0.47984887019263406,-0.24266702768661458
1,-0.7463423455479344,0.5178440270218958
1,-0.47461690803457024,0.8083709939451256
2,1.0094081558623704,-0.02748981660345503
1,0.27198763470919474,-0.9922382403909915
2,0.9710191690673718,0.15982383612635367
1,-0.6104208707457283,-0.8365166461183323
0,0.02325149077490133,-0.5218365052706484
0,0.5924285130358401,0.04439096086349221
2,0.9540885939492709,0.24959991796844172
0,0.4840712773864767,0.07335503249069981
1,-0.10690592591998946,0.9991172311917388
2,0.533014771516294,0.7585124206798644
2,0.9721503363799306,-0.3957099154571282
2,0.8970055608973886,-0.4876646863125578
2,0.4041343524735624,0.8787844895068951
1,0.3553338860630664,-0.9015715388091167
0,0.3132738351105538,0.34850632746963395
0,-0.5076664906892907,-0.27934086907714695
1,-0.44264656432851346,0.9705896522296651
2,0.9997639421448132,-0.382699838130273
1,0.017919286139465702,-0.9806189877305562
0,0.459243174453797,-0.06846959774378582
0,-0.4408938835037771,-0.030869243945083558
0,0.32357457337599194,0.39087443059711446
1,-0.19847578033407742,-1.0352190377400432
1,-0.38915520798735004,-0.9572076730001245
1,-0.3232332409366923,-0.9402388942997295
-1,0.8585730208058814,-0.16327394777161353
0,-0.42038734142390444,-0.3780315486727772
0,-0.4428559317267929,-0.3211392724519157
0,-0.5020329626792205,-0.042648514133017346
0,-0.431097679860498,0.3447721327256265
1,-0.6099656802485899,-0.7753144511358686
0,-0.5170687988294566,0.19936649601340742
0,0.5096163059309597,-0.18744444554307463
2,0.6893179120999288,0.8115604723087304
0,-0.49839622246976184,-0.1608018711164969
2,0.9395893528788282,-0.36092698743061624
1,-0.9351674979334763,-0.43893756617944785
2,0.8545115594568218,-0.42373720857418035
0,-0.4769494800565682,0.031056765934390843
1,0.3103483948596749,-0.8571169935993065
0,-0.07224498794356436,0.510690432857744
0,0.39917740269154145,-0.01829688267686652
0,0.553202537447951,0.17235922121427863
1,-0.7801819113448566,0.7939540858629143
0,-0.1835815189563305,0.42322813040873836
0,-0.5498467609882338,-0.04626748778176774
2,0.9679910904842428,0.22138270275936509
0,0.5451098529442183,-0.008080518984339478
0,-0.1805902243177134,-0.485332043611987
0,0.1903159753196969,-0.4524546851404642
0,0.08402929755797695,-0.519076330428598
0,-0.5295727496902256,-0.058931230086072636
2,0.513469639176844,-0.8782066980912481
2,0.9721792652501416,-0.4203833321447828
0,-0.4308254129741368,-0.07990674147861587
1,0.33941249337769885,-0.9931869297016906
0,-0.49963042060323337,0.1945137187390081
1,-0.5805107557703104,0.7795448951434523
2,0.03428803437412161,0.9374764314157464
0,-0.1938717629393431,0.44797457174071004
2,0.9231747954502503,-0.43049197271607104
1,-0.8402075180256521,-0.49847230130939923
1,-0.9523848385229012,-0.2517326977712346
2,0.10010083669362345,1.0582151774118622
1,0.027131618895298512,-0.932162450031844
2,0.8746205425621112,-0.32748912260393453
0,0.046808566064911135,0.4598336469969631
0,0.2870552750140631,-0.43333853159442276
0,-0.48561582210634413,-0.0989357822464188
0,0.19583874567439663,0.4696523722472906
0,-0.1157297034592305,-0.5031399007110261
0,-0.07451258398640073,-0.5560158766856538
2,0.8067396593486182,0.4315300727939664
2,0.7991320158995364,0.5563397174324776
2,0.2219680530738573,1.0566290823428257
1,-0.15367415712263494,-0.9663198985053912
2,0.6888869668112007,-0.639406523926989
2,0.7590326162162333,-0.5230770603558377
0,0.36252538143031127,-0.4166003638371282
1,-0.6865357270717024,0.6942399133896257
0,0.44745911484835243,-0.0917496367811328
2,0.3080570950301617,0.9808175234445929
2,0.7311965597661082,0.628233269570536
0,-0.039156023325475915,-0.4543292225919091
0,0.2520165357404389,-0.4709091870794013
0,0.5590721924905908,-0.025342125136218745
0,0.4503529337923323,0.03885854828337264
1,-0.7189147079634226,0.6283433682559224
0,-0.3780061963973832,-0.2565709790482263
2,0.6909275795078357,-0.6052431957225373
