-2.573142497063742318e-01,-3.665780420800415218e-01
8.214436959911535219e-01,4.738534540058370048e-01
-3.389267986185442449e-01,4.062910963140737297e-01
-3.888987677759175310e-01,9.985559021596759344e-01
-4.071342796138348041e-01,9.191123555158151603e-01
-9.650483056445330332e-01,2.764627916124429152e-01
3.882472622521094263e-01,3.072400581578600964e-01
1.923830728654560632e-02,-5.811222132680958774e-01
9.421697010078008416e-01,3.826554075331058402e-01
-7.337352353857029552e-02,-9.688443494209381113e-01
4.115927083658985075e-02,-5.144984979352511534e-01
1.061024075456030308e-01,4.664753785733614655e-01
-2.312189696054781640e-01,4.454953849770189600e-01
-1.489201098594187256e-01,4.088457761647389943e-01
-7.448375348514049143e-01,-5.817252345729259089e-01
4.372120058106234719e-01,1.484048897441794801e-01
-5.177706663626695516e-01,7.586665846433393590e-02
-5.230127935862791677e-01,1.695777093400460955e-01
-4.409737216617945488e-01,3.108707900992486728e-01
2.826020737903333635e-01,3.894101057444220304e-01
-7.356843080394083467e-02,4.658165167991529243e-01
-2.198723062388445171e-01,-9.509290196154319696e-01
4.790171964840129193e-01,-9.025710556238510096e-02
3.012708980953626714e-01,9.210091996591122099e-01
-5.146719924547809022e-01,1.530154191192607815e-01
-3.511245522941733310e-01,3.921877404278206192e-01
9.734635652889206403e-02,-4.654147496105193738e-01
3.931682605023998356e-01,1.005300233599166315e+00
-4.308847319309568880e-01,-3.097016956384914810e-01
2.126522374624550960e-01,4.925856224848060849e-01
-2.288442686794379677e-01,-9.514091343530338696e-01
6.900522812319450638e-01,6.851317560432109710e-01
1.568719615517543131e-01,-6.467208514722955215e-01
3.388237617588658046e-01,-1.025555494128362888e+00
4.818777393578120294e-01,8.757369595919253236e-01
1.869960372689617456e-01,-4.593447919112278455e-01
9.457148317295659412e-01,2.949760681493073244e-01
6.511703697984719263e-03,9.791418944165890537e-01
4.518924458752218709e-01,2.156815884884160650e-01
-8.898248461803301979e-01,4.989141995298016496e-01
9.383787120005995241e-01,3.903471022522281841e-01
8.331027667818386995e-01,-5.600633037420188476e-01
5.725805383753731492e-01,-8.400896474771636369e-01
1.479775205696644280e-01,-4.708534697771217248e-01
2.405278661587470501e-02,9.390959791731772199e-01
7.855375406165876484e-01,-6.505818225124033738e-01
-1.026555141187437403e-01,1.014171560396959437e+00
3.595663347988860004e-01,3.811414970121117518e-01
-9.323359672709129464e-01,4.385263788192128032e-01
4.334295256397218687e-01,-8.245883557388220542e-01
4.742410818854488896e-01,2.920357242114183238e-01
5.307654351672764781e-01,2.195830186497680914e-01
-9.014226926353555713e-01,5.029297887683652490e-01
-8.725054053595271419e-01,4.199398933301353720e-01
-3.287235971475559876e-02,-1.091179138260200299e+00
-5.863555900784759300e-01,8.713543465948234701e-01
-4.817483113061402644e-01,-1.639163264648945406e-01
-9.440692178188445638e-01,-9.872235951090564676e-02
-1.053008860829358184e+00,2.094703462658648596e-01
1.495851965107833637e-01,4.323934272237384135e-01
-7.074690769155309589e-01,6.971003837649171198e-01
-3.375704959231761171e-01,3.653373842134043925e-01
1.220807876738668613e-01,-5.264122859623112660e-01
-4.826034160355034408e-01,1.501122461074068104e-01
8.733545647923902644e-01,5.331114099800727812e-01
-2.325343897229739665e-01,-9.861083685897332751e-01
1.250783939550109136e-01,4.715858249888931208e-01
8.561944284849777320e-01,-5.729966110249544720e-01
-2.610457026609194209e-01,-9.360962500802498809e-01
4.195176920690028011e-01,-2.877909403737812233e-01
-4.020023222702540644e-01,-3.409795072368365099e-01
3.006140803873872946e-01,4.022171967957930416e-01
3.727072939612924296e-02,4.781371265293729578e-01
2.809584483034228142e-01,9.202601387179774051e-01
4.360390522621389597e-01,1.503540136948441353e-01
-8.887015149881191123e-01,-4.993415981781730850e-01
-5.296232181257700677e-01,8.881856778912386452e-03
8.805899205099790850e-01,3.053521303683129351e-01
4.798488701926340583e-01,-2.426670276866145781e-01
-7.463423455479344382e-01,5.178440270218958030e-01
-4.746169080345702396e-01,8.083709939451255710e-01
1.009408155862370426e+00,-2.748981660345502925e-02
2.719876347091947366e-01,-9.922382403909915105e-01
9.710191690673718456e-01,1.598238361263536744e-01
-6.104208707457282612e-01,-8.365166461183323188e-01
2.325149077490133026e-02,-5.218365052706483986e-01
5.924285130358400986e-01,4.439096086349220843e-02
9.540885939492709245e-01,2.495999179684417202e-01
4.840712773864767060e-01,7.335503249069981468e-02
-1.069059259199894585e-01,9.991172311917387860e-01
5.330147715162939503e-01,7.585124206798643520e-01
9.721503363799306463e-01,-3.957099154571281918e-01
8.970055608973885874e-01,-4.876646863125578268e-01
4.041343524735623860e-01,8.787844895068951390e-01
3.553338860630663731e-01,-9.015715388091166682e-01
3.132738351105537888e-01,3.485063274696339475e-01
-5.076664906892907059e-01,-2.793408690771469471e-01
-4.426465643285134588e-01,9.705896522296650897e-01
9.997639421448132335e-01,-3.826998381302729735e-01
1.791928613946570242e-02,-9.806189877305562241e-01
4.592431744537969762e-01,-6.846959774378581776e-02
-4.408938835037771176e-01,-3.086924394508355762e-02
3.235745733759919363e-01,3.908744305971144639e-01
-1.984757803340774229e-01,-1.035219037740043202e+00
-3.891552079873500380e-01,-9.572076730001245481e-01
-3.232332409366923121e-01,-9.402388942997295107e-01
8.585730208058813817e-01,-1.632739477716135257e-01
-4.203873414239044370e-01,-3.780315486727772178e-01
-4.428559317267928841e-01,-3.211392724519157027e-01
-5.020329626792204847e-01,-4.264851413301734562e-02
-4.310976798604980176e-01,3.447721327256265123e-01
-6.099656802485898810e-01,-7.753144511358686097e-01
-5.170687988294565551e-01,1.993664960134074182e-01
5.096163059309597454e-01,-1.874444455430746281e-01
6.893179120999287646e-01,8.115604723087304073e-01
-4.983962224697618404e-01,-1.608018711164969083e-01
9.395893528788281657e-01,-3.609269874306162418e-01
-9.351674979334763105e-01,-4.389375661794478467e-01
8.545115594568217787e-01,-4.237372085741803462e-01
-4.769494800565681758e-01,3.105676593439084254e-02
3.103483948596749142e-01,-8.571169935993064870e-01
-7.224498794356436215e-02,5.106904328577439589e-01
3.991774026915414497e-01,-1.829688267686652159e-02
5.532025374479510038e-01,1.723592212142786295e-01
-7.801819113448565934e-01,7.939540858629142717e-01
-1.835815189563305139e-01,4.232281304087383567e-01
-5.498467609882338181e-01,-4.626748778176773685e-02
9.679910904842428110e-01,2.213827027593650854e-01
5.451098529442183205e-01,-8.080518984339478059e-03
-1.805902243177134048e-01,-4.853320436119870074e-01
1.903159753196969062e-01,-4.524546851404642189e-01
8.402929755797694522e-02,-5.190763304285980206e-01
-5.295727496902256082e-01,-5.893123008607263624e-02
5.134696391768439616e-01,-8.782066980912480725e-01
9.721792652501416443e-01,-4.203833321447827953e-01
-4.308254129741367899e-01,-7.990674147861587251e-02
3.394124933776988540e-01,-9.931869297016906462e-01
-4.996304206032333717e-01,1.945137187390081068e-01
-5.805107557703104160e-01,7.795448951434522655e-01
3.428803437412161065e-02,9.374764314157464362e-01
-1.938717629393431063e-01,4.479745717407100369e-01
9.231747954502502740e-01,-4.304919727160710363e-01
-8.402075180256520781e-01,-4.984723013093992350e-01
-9.523848385229012337e-01,-2.517326977712345815e-01
1.001008366936234489e-01,1.058215177411862218e+00
2.713161889529851212e-02,-9.321624500318439477e-01
8.746205425621111917e-01,-3.274891226039345349e-01
