1.962606728757529506e+00,3.516759453874018782e-01
2.827180768502575714e-01,-3.298873983245836916e-01
3.949704110612572983e-01,-2.783849356861299862e-01
-8.001193630029013182e-01,5.851232137234086972e-01
1.217462206255568891e+00,-4.547494945241644659e-01
-9.884725818295694300e-01,1.587889037645963397e-01
1.804542015077533756e+00,-1.157598643026382934e-01
1.825906863693187221e+00,6.880897895654887464e-02
1.592903473892303690e-01,-4.383909388348768837e-02
1.803528401817941829e+00,-1.603810393865859052e-01
1.840356254876216902e+00,-3.887852653706841966e-01
-1.484382393168614811e-01,4.587860940216565986e-01
1.337409879221680420e+00,-3.969204101647170746e-01
-8.944293913952208186e-01,2.068397016969023700e-02
9.266441501358910204e-02,-1.135444201048907767e-02
1.087303623493938831e+00,2.469532234149079408e-01
1.462422923090050730e+00,-3.903106189131829162e-01
2.070860550185294469e-01,4.827890573669307850e-03
1.335899240459816895e+00,-3.363532003604165488e-01
8.960664618240551382e-01,-4.861945223928607063e-01
1.385403717561316805e-01,-2.571766073976160527e-01
1.286280615389289173e-01,-1.310109606020646855e-01
5.945140118052274492e-01,8.463308099566233533e-01
4.245426731617347738e-01,-4.649517504119919376e-01
1.950512526860659124e+00,9.794516736054681427e-02
1.408719241497806696e-01,2.260509717856667156e-01
-9.775601014486879903e-01,1.807140469252180581e-01
1.513690750677662455e+00,-3.944327416499642802e-01
1.986888456437851502e+00,3.545433604731124122e-01
4.926775171143093490e-01,9.823247027272412613e-01
2.035800940047812979e+00,1.423009024134702094e-01
8.660770515989218987e-01,-7.785248529563236486e-02
1.326755558699347803e+00,-3.653909135546765663e-01
4.535991468832859530e-01,-3.973318947574077109e-01
1.470084967366861672e+00,-1.033686804439144513e-01
8.131865003567027017e-01,3.755656955622249105e-01
2.420262071197438469e-01,6.126056980642395622e-02
6.978908199737429152e-01,6.374868971414741070e-01
1.054258214027553153e+00,-4.729408599829388327e-01
1.612630049534250487e+00,-1.072785691601835789e-01
3.462547944652856757e-01,-2.049048236154295544e-01
-8.371914976349467685e-03,5.348617695517420279e-01
1.974278428423144049e+00,5.403482952052222066e-01
9.740703532802930109e-01,-4.982089242259883921e-01
1.041068343225146853e+00,1.095155543268269832e-01
1.784390377256018345e+00,-1.047411899833534249e-01
4.365093708824910324e-02,2.864143044870042787e-01
5.712467611021677660e-01,7.370714298269476217e-01
-5.770820577571669774e-02,1.039708222711995367e+00
1.806534171780332709e+00,1.029644851695073748e-01
-6.595819996816168485e-02,3.141559723781670033e-01
-6.382407486204786373e-01,9.085024315048586541e-01
-1.060135158366656005e-01,9.296059296523181414e-01
-5.593425729129186674e-01,5.020649138083639329e-01
1.989513283247829611e-01,1.052022257631249902e+00
9.194663979833250789e-01,-2.968429329278498008e-01
2.327823174732477352e-01,-1.831884221673714952e-01
8.132904348046875453e-01,4.611220348653599643e-01
8.825058970775457867e-01,-4.461094016700860587e-01
-1.004219695293616210e+00,6.566652407825745996e-02
-1.206752808270439466e-03,9.664665033924932924e-01
2.003871467890548264e+00,2.709024846677465792e-01
1.187945429727758961e+00,-3.537889881487445431e-01
1.383886562897966632e+00,-4.455443226556674574e-01
9.328693978217610372e-01,3.175800895285174064e-01
1.654819813808864559e+00,-2.930595599465241619e-01
9.968521312772220533e-01,3.800023258678149052e-01
-4.418997323205713368e-01,8.903654746737577064e-01
-1.018927954623553678e+00,4.730016471802913069e-01
1.302800997251748027e+00,-3.994636015722856093e-01
1.121479072774149266e+00,3.671193049620060517e-02
1.714018259345493345e+00,1.264302056078264458e-01
9.898655842180642539e-01,-6.038391931341945407e-01
-4.959900660865113053e-01,9.929191029327277818e-01
-8.144018836881017354e-01,3.168606777688854903e-01
2.296388071868294412e-01,9.172916900856529221e-01
4.164024238528787336e-01,-2.990992511894131067e-01
1.841330655400887251e+00,-2.768481625422940517e-01
-6.211178590305183045e-01,9.694850319809941164e-01
5.115865662239089673e-01,-2.350789568680432817e-01
8.952569110925126528e-02,1.384739862084536366e-01
-7.008272178857782864e-01,6.910579900876331338e-01
9.572789110949045943e-01,2.557382229458124434e-01
1.465264414210267763e-01,1.102815623539692869e+00
1.903296944547672842e+00,1.398373668125745262e-01
-7.565101983631423721e-01,4.297777540144718245e-01
-7.031679327723886486e-01,8.782330278367115328e-01
-1.057036640588980392e+00,2.568930168464278810e-02
-1.243583246986244895e+00,6.130240335308235755e-01
5.133566486429078646e-01,-3.792509622738008956e-01
3.405605723228847803e-01,-2.728369861170715227e-01
4.860470814674400231e-01,-7.143686348238350581e-01
-1.004673498506183371e+00,2.084672083913576557e-01
4.521949505038025396e-01,-4.204768784916925739e-01
7.448726922347311818e-01,-4.127793399533852270e-01
4.897529577541430701e-01,-1.423509227033024627e-01
1.907584922379328862e+00,-1.008902762229222372e-01
1.988019547308928492e-01,9.751729593395656037e-01
1.099760720387841506e-01,8.979140936897520020e-02
1.118136519107814308e+00,-5.683187807012114456e-01
-4.522056037790915806e-01,9.902640538231698430e-01
7.228027426092678009e-01,7.557600561991295596e-01
-8.871951993291571359e-01,5.926795579948027637e-01
9.068831221171698154e-01,4.240381834383300519e-01
-1.984143031358733822e-01,1.011902496676432062e+00
9.029868087841753654e-01,-1.520534961078023883e-02
-1.039080692734171418e-01,5.419869647443117389e-01
-9.107194358580186222e-01,4.372028981013201254e-01
-1.538787853140239845e-02,4.306454079423918668e-01
3.743894246027548722e-01,8.090969309476767624e-01
1.054827715250241438e+00,1.101786995003686820e-01
1.636915066393607843e+00,-1.318506201796137700e-01
6.782448480749718733e-01,6.866501925735866152e-01
6.178817651375703157e-01,-5.735882916601121595e-01
-7.786127000142464283e-01,4.820547207429031200e-01
1.673730332616986782e+00,-3.059723669205770546e-01
1.421092578081305513e+00,-3.737445649077506538e-01
1.089170128196524479e+00,9.806617810375983790e-02
1.003730398198561691e+00,-4.495317725202073733e-01
1.903601264984535191e-01,8.327143991934939926e-01
-9.343295642233759857e-01,2.687418825332104078e-01
1.509117440529155196e-01,-5.608056541769196324e-02
1.326944437469509408e-01,9.563135371535260720e-01
-8.893983653207848672e-01,3.787846257113465787e-01
-2.194820830155613245e-01,1.109540277216157111e+00
